Semester,#1 original,#2 original,#3 original,#1 cleaned,#2 cleaned,#3 cleaned,#1 category,#2 category,#3 category
F20,chocolate chip cookie dough,cookies and cream,half baked,chocolate chip cookie dough,cookies and cream,half baked,cookie,cookie,chocolate
F20,Chocolate,Cookie Dough,Strawberry,chocolate,cookie dough,strawberry,chocolate,cookie,fruit
F20,Cookie Dough,Mint Chocolate Chip,Sea Salt Caramel,cookie dough,mint chocolate chip,salted caramel,cookie,chocolate,other
F20,vanilla,mint,choclate,vanilla,mint,chocolate,vanilla,other,chocolate
F20,chocolate,vanilla,orange,chocolate,vanilla,orange,chocolate,vanilla,fruit
F20,Birthday Cake,Rainbow Sherbert,Cookies and Cream,birthday cake,rainbow sherbet,cookies and cream,vanilla,fruit,cookie
F20,chocolate chip,vanilla,mint chip,chocolate chip,vanilla,mint chocolate chip,chocolate,vanilla,chocolate
F20,Cookie Dough,Vanilla,Mint,cookie dough,vanilla,mint,cookie,vanilla,other
F20,Chocolate,Chocolate Chip,Chocolate Chip Cookie Dough,chocolate,chocolate chip,chocolate chip cookie dough,chocolate,chocolate,cookie
F20,mint chocolate,vanila,mango,mint chocolate,vanilla,mango,chocolate,vanilla,fruit
F20,rocky road,cookies and cream,mint chocolate chip,rocky road,cookies and cream,mint chocolate chip,chocolate,cookie,chocolate
F20,Phish Food,Coffee,Chocolate,phish food,coffee,chocolate,chocolate,coffee/tea,chocolate
F20,strawberry,butterfinger,vanilla,strawberry,butterfinger,vanilla,fruit,other,vanilla
F20,Strawberry,Chocolate Mint,Sea Salt Caramel,strawberry,mint chocolate,salted caramel,fruit,chocolate,other
F20,chocolate,mint chocolate chip,cookies and cream,chocolate,mint chocolate chip,cookies and cream,chocolate,chocolate,cookie
F20,peanut butter,strawberry,London fog,peanut butter,strawberry,London fog,other,fruit,coffee/tea
F20,chocolate zanzibar,strawberry,cookie dough,chocolate zanzibar,strawberry,cookie dough,chocolate,fruit,cookie
F20,Chocolate Chip Cookie Dough,Cookies and Cream,Mint Chocolate Chip,chocolate chip cookie dough,cookies and cream,mint chocolate chip,cookie,cookie,chocolate
F20,Mint Chocolate Chip,Chocolate,Peanut Butter Chocolate,mint chocolate chip,chocolate,chocolate peanut butter,chocolate,chocolate,chocolate
F20,mint chocolate chip,chocolate,vanilla,mint chocolate chip,chocolate,vanilla,chocolate,chocolate,vanilla
F20,vanilla,strawberry,chocolate,vanilla,strawberry,chocolate,vanilla,fruit,chocolate
F20,Passion Fruit,Mamey,Strawberry,passionfruit,mamey,strawberry,fruit,fruit,fruit
F20,Rocky road,Chocolate,Cookie dough,rocky road,chocolate,cookie dough,chocolate,chocolate,cookie
F20,Mint chocolate chip,Cookie dough,Cookies and cream,mint chocolate chip,cookie dough,cookies and cream,chocolate,cookie,cookie
F20,Rocky Road,Chocolate,Strawberry,rocky road,chocolate,strawberry,chocolate,chocolate,fruit
F20,Cement,Chocolate,Vanilla,cement,chocolate,vanilla,other,chocolate,vanilla
F20,Chocolate peanut butter,Chocolate,Cookie dough,chocolate peanut butter,chocolate,cookie dough,chocolate,chocolate,cookie
F20,Chocolate Chip Cookie Dough,Mint,Rocky Road,chocolate chip cookie dough,mint,rocky road,cookie,other,chocolate
F20,chocolate,mint,vanilla,chocolate,mint,vanilla,chocolate,other,vanilla
F20,Vanilla,Strawberry,Blue vanilla,vanilla,strawberry,engel blau,vanilla,fruit,other
F20,mint chocolate,dark chocolate,raspberry,mint chocolate,dark chocolate,raspberry,chocolate,chocolate,fruit
S20,Vanila,Chocolate,Rum,vanilla,chocolate,rum,vanilla,chocolate,other
S20,Vanilla,Chocolate Chip,Chocolate,vanilla,chocolate chip,chocolate,vanilla,chocolate,chocolate
S20,Cookies and Cream,Cherry,Cookie Dough,cookies and cream,cherry,cookie dough,cookie,fruit,cookie
S20,Chocolate,Caramel,Vanilla,chocolate,caramel,vanilla,chocolate,other,vanilla
S20,coffee,moose tracks,mint chip,coffee,moose tracks,mint chocolate chip,coffee/tea,other,chocolate
S20,oreo,vanilla bean,moose tracks,oreo,vanilla bean,moose tracks,cookie,vanilla,other
S20,Cookie Dough,Mint Chocolate Chip,Chocolate,cookie dough,mint chocolate chip,chocolate,cookie,chocolate,chocolate
S20,Coffee,Mint Chocolate Chip,Cookie Dough,coffee,mint chocolate chip,cookie dough,coffee/tea,chocolate,cookie
S20,green tea,mint chocolate chip,vanilla,matcha green tea,mint chocolate chip,vanilla,coffee/tea,chocolate,vanilla
S20,oreo,vanilla,mint chocolate,oreo,vanilla,mint chocolate,cookie,vanilla,chocolate
S20,cookies and cream,strawberry,coffee,cookies and cream,strawberry,coffee,cookie,fruit,coffee/tea
S20,Mint chocolate chip,Strawberry,Vanilla,mint chocolate chip,strawberry,vanilla,chocolate,fruit,vanilla
S20,Mint Chocolate Chip,Cookies and Cream,Birthday Cake,mint chocolate chip,cookies and cream,birthday cake,chocolate,cookie,vanilla
S20,Cookie Dough,Vanilla,Chocolate,cookie dough,vanilla,chocolate,cookie,vanilla,chocolate
S20,Green Tea,Cheesecake,Strawberry,matcha green tea,cheesecake,strawberry,coffee/tea,other,fruit
S20,pistachio,mint,chocolate,pistachio,mint,chocolate,other,other,chocolate
S20,Cookie Dough,Rocky Road,Vanilla,cookie dough,rocky road,vanilla,cookie,chocolate,vanilla
S20,Chocolate Chip,Peanut butter,Vanilla,chocolate chip,peanut butter,vanilla,chocolate,other,vanilla
S20,Chocolate,Cookies 'n' Cream,Moose Tracks,chocolate,cookies and cream,moose tracks,chocolate,cookie,other
S20,Chocolate,Vanilla,Cookie Dough,chocolate,vanilla,cookie dough,chocolate,vanilla,cookie
S20,vanilla,chocolate raspberry,coffee,vanilla,raspberry chocolate,coffee,vanilla,fruit,coffee/tea
S20,Vanilla,Salted Caramel,Strawberry,vanilla,salted caramel,strawberry,vanilla,other,fruit
S20,Coffee,Cookie dough,Vanilla,coffee,cookie dough,vanilla,coffee/tea,cookie,vanilla
S20,Strawberry,Mango,Lemon ice,strawberry,mango,lemon ice,fruit,fruit,fruit
S20,peppermint,chocolate,vanilla,peppermint,chocolate,vanilla,other,chocolate,vanilla
S20,green tea,vanilla,cookies and cream,matcha green tea,vanilla,cookies and cream,coffee/tea,vanilla,cookie
S20,Chocolate,Vanilla,Strawberry,chocolate,vanilla,strawberry,chocolate,vanilla,fruit
S20,passion fruit,coconut,mango,passionfruit,coconut,mango,fruit,fruit,fruit
S20,cookie dough,coffee,vanilla,cookie dough,coffee,vanilla,cookie,coffee/tea,vanilla
S20,mint chocolate chip,cookie dough,vanilla,mint chocolate chip,cookie dough,vanilla,chocolate,cookie,vanilla
S20,Ben & Jerry's Phish Food,Cherry Garcia,Mint Chocolate Chip,phish food,cherry garcia,mint chocolate chip,chocolate,fruit,chocolate
S20,Birthday Cake,strawberry,chocolate,birthday cake,strawberry,chocolate,vanilla,fruit,chocolate
S20,Mint Chocolate Chip,Half Baked,Chocolate,mint chocolate chip,half baked,chocolate,chocolate,chocolate,chocolate
S20,coffee,rocky road,bubble gum,coffee,rocky road,bubble gum,coffee/tea,chocolate,other
S20,Strawberry,Vanilla,Chocolate,strawberry,vanilla,chocolate,fruit,vanilla,chocolate
S20,Oreo,Cookie Dough,Red Velvet,oreo,cookie dough,red velvet,cookie,cookie,other
S20,chocolate,birthday cake,vanilla,chocolate,birthday cake,vanilla,chocolate,vanilla,vanilla
S20,Mint chocolate chip,coffee,chocolate,mint chocolate chip,coffee,chocolate,chocolate,coffee/tea,chocolate
S20,coffee,chocolate,vanilla,coffee,chocolate,vanilla,coffee/tea,chocolate,vanilla
S20,Mint Choco Chip,Rocky Road,Chocolate Chip Cookie Dough,mint chocolate chip,rocky road,chocolate chip cookie dough,chocolate,chocolate,cookie
S20,Strawberry,Chocolate,Coffee,strawberry,chocolate,coffee,fruit,chocolate,coffee/tea
S20,Cookie Dough,Strawberry,Chocolate,cookie dough,strawberry,chocolate,cookie,fruit,chocolate
S20,Butter Pecan,Coffee,Peanut Butter,butter pecan,coffee,peanut butter,other,coffee/tea,other
S20,coffee,oreo,cookie dough,coffee,oreo,cookie dough,coffee/tea,cookie,cookie
S20,Peanut Butter,Mint,Chocolate,peanut butter,mint,chocolate,other,other,chocolate
S20,Cookies and Cream,Green Tea,Strawberry,cookies and cream,matcha green tea,strawberry,cookie,coffee/tea,fruit
S20,Chocolate,Strawberry,Cookies & Cream,chocolate,strawberry,cookies and cream,chocolate,fruit,cookie
S20,Coffee,Mint Chocolate Chip,Vanilla,coffee,mint chocolate chip,vanilla,coffee/tea,chocolate,vanilla
S20,Graham Slam,Mint Chocolate Chip,Cookies and Cream,graham slam,mint chocolate chip,cookies and cream,other,chocolate,cookie
S20,Strawberry,Oreo,Mango,strawberry,oreo,mango,fruit,cookie,fruit
S20,Pistachio,cookies and cream,Chocolate,pistachio,cookies and cream,chocolate,other,cookie,chocolate
S20,Mint Chocolate Chip,Butter Pecan,Vanilla,mint chocolate chip,butter pecan,vanilla,chocolate,other,vanilla
S20,vanilla,chocolate,matcha,vanilla,chocolate,matcha green tea,vanilla,chocolate,coffee/tea
S20,vanilla,mint,cheesecake,vanilla,mint,cheesecake,vanilla,other,other
S20,cookies and cream,chocolate,strawberry,cookies and cream,chocolate,strawberry,cookie,chocolate,fruit
S20,chocolate,coffee,vanila,chocolate,coffee,vanilla,chocolate,coffee/tea,vanilla
S20,vanilla,cookie dough,coffee oreo,vanilla,cookie dough,coffee oreo,vanilla,cookie,coffee/tea
S20,Chocolate,Peppermint,cookie dough,chocolate,peppermint,cookie dough,chocolate,other,cookie
S20,mint chocolate chip,ducle de leche,butter pexan,mint chocolate chip,dulce de leche,butter pecan,chocolate,other,other
S20,mint chocolate chip,cookie dough,vanilla,mint chocolate chip,cookie dough,vanilla,chocolate,cookie,vanilla
S20,Cookies and cream,Cookie dough,Vanilla,cookies and cream,cookie dough,vanilla,cookie,cookie,vanilla
S20,Vanilla,Chocolate,Green tea,vanilla,chocolate,matcha green tea,vanilla,chocolate,coffee/tea
S20,Cookies and Cream,Butter Pecan,Cookie Dough,cookies and cream,butter pecan,cookie dough,cookie,other,cookie
S20,gasoline,wine,strawberry,gasoline,wine,strawberry,other,other,fruit
S20,mint chocolate chip,chocolate and vanilla,cookies and cream,mint chocolate chip,chocolate vanilla twist,cookies and cream,chocolate,chocolate,cookie
S20,strawberry,chocolate chip,rocky road,strawberry,chocolate chip,rocky road,fruit,chocolate,chocolate
S20,Chocolate,vanilla,mocha,chocolate,vanilla,mocha,chocolate,vanilla,coffee/tea
S20,Chocolate,Straciatella,Vanilla,chocolate,straciatella,vanilla,chocolate,other,vanilla
S20,Vanilla Bean,Vanilla,Cookies and Cream,vanilla bean,vanilla,cookies and cream,vanilla,vanilla,cookie
S20,Vanilla,Chocolate,Mint,vanilla,chocolate,mint,vanilla,chocolate,other
S20,Cake batter,Strawberry,Lemon custard,cake batter,strawberry,lemon custard,vanilla,fruit,fruit
S20,chocolate,strawberry,coffee,chocolate,strawberry,coffee,chocolate,fruit,coffee/tea
S20,strawberry,mint chocolate chip,coffee,strawberry,mint chocolate chip,coffee,fruit,chocolate,coffee/tea
S20,strawberry,cookies n creme,mint chocolate chip,strawberry,cookies and cream,mint chocolate chip,fruit,cookie,chocolate
S20,Vanilla,Chocolate,Strawberry,vanilla,chocolate,strawberry,vanilla,chocolate,fruit
S20,Cookie Dough,Cookies and Cream,Chocolate Chip,cookie dough,cookies and cream,chocolate chip,cookie,cookie,chocolate
S20,Chocolate,Mint Chip,Strawberry,chocolate,mint chocolate chip,strawberry,chocolate,chocolate,fruit
S20,Vanilla,Caramel,Banana,vanilla,caramel,banana,vanilla,other,fruit
S20,Cookies and cream,Oreo,Vanilla,cookies and cream,oreo,vanilla,cookie,cookie,vanilla
S20,Cookie Dough,Mint Choccy,Vanilla,cookie dough,mint chocolate chip,vanilla,cookie,chocolate,vanilla
S20,Cookie Dough,Oreo,Coffee,cookie dough,oreo,coffee,cookie,cookie,coffee/tea
S20,Cheesecake,Cookies and Cream,Chocolate Fudge,cheesecake,cookies and cream,chocolate fudge,other,cookie,chocolate
S20,Cherry Vinilla,Mint Chocolate Chip,Rocky Road,cherry vanilla,mint chocolate chip,rocky road,fruit,chocolate,chocolate
S20,chocolate,vanilla,mint chocolate chip,chocolate,vanilla,mint chocolate chip,chocolate,vanilla,chocolate
